f1;f2;Custo
0.864682934;0.022079646;54.04614715
0.316531653;0.531171662;89.61338256
0.959568146;0.877106306;34.39708594
0.128397384;0.384995208;49.28593584
0.2363075;0.589280639;90.55311353
0.840871128;0.815661114;88.29685764
0.053360071;0.873066171;43.38934592
0.598678564;0.63371364;44.90228809
0.06917298;0.820613541;24.16486308
0.7618928;0.226118514;18.17998909
0.999048635;0.176270515;39.58424276
0.3968965;0.885808799;74.02405307
0.626662307;0.065085948;78.68888051
0.117993831;0.437267094;56.10374729
0.62353177;0.338284441;84.75584827
0.257034275;0.931663025;39.69898872
0.751958746;0.319428402;68.7231934
